Analysis Type:,PANTHER Overrepresentation Test (Released 20231017),,,,,,
Annotation Version and Release Date:,GO Ontology database DOI:  10.5281/zenodo.7942786 Released 2023-01-05,,,,,,
Analyzed List:,repressive_orfs.txt (Saccharomyces cerevisiae),,,,,,
Reference List:,all_orfs.txt (Saccharomyces cerevisiae),,,,,,
Test Type:,FISHER,,,,,,
Correction:,FDR,,,,,,
GO biological process complete,all_orfs.txt - REFLIST (2728),repressive_orfs.txt (394),repressive_orfs.txt (expected),repressive_orfs.txt (over/under),repressive_orfs.txt (fold Enrichment),repressive_orfs.txt (raw P-value),repressive_orfs.txt (FDR)
"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay (GO:0000288)",21,13,3.03,+,4.29,1.28E-04,7.89E-03
RNA destabilization (GO:0050779),34,19,4.91,+,3.87,1.07E-05,7.57E-04
mRNA destabilization (GO:0061157),34,19,4.91,+,3.87,1.07E-05,7.43E-04
regulation of mRNA stability (GO:0043488),43,24,6.21,+,3.86,7.31E-07,6.85E-05
positive regulation of mRNA catabolic process (GO:0061014),36,20,5.2,+,3.85,6.67E-06,4.90E-04
positive regulation of mRNA metabolic process (GO:1903313),38,21,5.49,+,3.83,4.16E-06,3.18E-04
regulation of RNA stability (GO:0043487),44,24,6.35,+,3.78,1.00E-06,8.52E-05
regulation of mRNA catabolic process (GO:0061013),48,25,6.93,+,3.61,1.13E-06,9.45E-05
regulation of growth of unicellular organism as a thread of attached cells (GO:0070784),29,15,4.19,+,3.58,1.79E-04,1.03E-02
negative regulation of amide metabolic process (GO:0034249),53,27,7.65,+,3.53,5.82E-07,5.74E-05
negative regulation of translation (GO:0017148),53,27,7.65,+,3.53,5.82E-07,5.59E-05
regulation of mRNA metabolic process (GO:1903311),57,26,8.23,+,3.16,4.70E-06,3.52E-04
regulation of filamentous growth of a population of unicellular organisms (GO:1900428),33,15,4.77,+,3.15,5.25E-04,2.73E-02
response to heat (GO:0009408),31,14,4.48,+,3.13,8.45E-04,4.34E-02
regulation of filamentous growth (GO:0010570),35,15,5.05,+,2.97,8.51E-04,4.31E-02
positive regulation of cellular catabolic process (GO:0031331),66,26,9.53,+,2.73,4.01E-05,2.59E-03
negative regulation of protein metabolic process (GO:0051248),75,29,10.83,+,2.68,2.76E-05,1.81E-03
post-transcriptional regulation of gene expression (GO:0010608),112,42,16.18,+,2.6,5.52E-07,5.59E-05
regulation of amide metabolic process (GO:0034248),110,41,15.89,+,2.58,8.57E-07,7.65E-05
regulation of translation (GO:0006417),108,39,15.6,+,2.5,2.65E-06,2.11E-04
regulation of cellular catabolic process (GO:0031329),97,35,14.01,+,2.5,1.05E-05,7.57E-04
positive regulation of catabolic process (GO:0009896),75,27,10.83,+,2.49,1.05E-04,6.58E-03
positive regulation of RNA metabolic process (GO:0051254),303,109,43.76,+,2.49,1.26E-16,9.44E-14
positive regulation of transcription by RNA polymerase II (GO:0045944),237,83,34.23,+,2.42,7.69E-12,9.30E-10
nuclear-transcribed mRNA catabolic process (GO:0000956),73,25,10.54,+,2.37,4.91E-04,2.59E-02
mRNA catabolic process (GO:0006402),76,26,10.98,+,2.37,3.51E-04,1.94E-02
negative regulation of macromolecule biosynthetic process (GO:0010558),202,69,29.17,+,2.37,1.29E-09,1.47E-07
positive regulation of nucleobase-containing compound metabolic process (GO:0045935),320,109,46.22,+,2.36,3.55E-15,1.48E-12
negative regulation of cellular biosynthetic process (GO:0031327),212,71,30.62,+,2.32,1.50E-09,1.66E-07
